Date received,"BANK OF AMERICA, NATIONAL ASSOCIATION",CAPITAL ONE FINANCIAL CORPORATION,"CITIBANK, N.A.","EQUIFAX, INC.",Experian Information Solutions Inc.,JPMORGAN CHASE & CO.,"Navient Solutions, LLC.",SYNCHRONY FINANCIAL,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",WELLS FARGO & COMPANY
2016-07-31,8.0,4.0,17.0,26.0,14.0,10.0,3.0,7.0,16.0,4.0
2016-08-01,27.0,21.0,26.0,34.0,53.0,23.0,7.0,12.0,21.0,14.0
2016-08-02,25.0,26.0,56.0,78.0,59.0,47.0,17.0,9.0,50.0,30.0
2016-08-03,30.0,13.0,40.0,76.0,71.0,36.0,16.0,7.0,50.0,47.0
2016-08-04,35.0,21.0,34.0,70.0,62.0,39.0,7.0,12.0,45.0,31.0
2016-08-05,31.0,11.0,36.0,45.0,37.0,20.0,9.0,7.0,43.0,31.0
2016-08-06,5.0,4.0,19.0,21.0,16.0,9.0,6.0,7.0,20.0,9.0
2016-08-07,12.0,6.0,14.0,17.0,24.0,5.0,2.0,2.0,19.0,5.0
2016-08-08,37.0,12.0,37.0,65.0,44.0,26.0,13.0,15.0,47.0,43.0
2016-08-09,33.0,18.0,37.0,71.0,63.0,29.0,19.0,11.0,47.0,41.0
2016-08-10,44.0,12.0,29.0,56.0,39.0,26.0,12.0,10.0,45.0,34.0
2016-08-11,33.0,16.0,31.0,73.0,48.0,36.0,17.0,20.0,51.0,37.0
2016-08-12,39.0,15.0,29.0,56.0,53.0,43.0,6.0,5.0,38.0,31.0
2016-08-13,6.0,6.0,19.0,29.0,19.0,6.0,5.0,7.0,16.0,10.0
2016-08-14,6.0,4.0,11.0,30.0,13.0,6.0,5.0,2.0,13.0,5.0
2016-08-15,28.0,13.0,30.0,50.0,56.0,29.0,5.0,13.0,35.0,24.0
2016-08-16,48.0,18.0,37.0,75.0,70.0,60.0,16.0,12.0,40.0,50.0
2016-08-17,44.0,16.0,36.0,60.0,52.0,25.0,7.0,8.0,53.0,30.0
2016-08-18,45.0,15.0,30.0,47.0,42.0,32.0,8.0,8.0,38.0,33.0
2016-08-19,31.0,12.0,36.0,56.0,41.0,27.0,8.0,14.0,29.0,22.0
2016-08-20,11.0,6.0,18.0,13.0,14.0,5.0,5.0,6.0,20.0,3.0
2016-08-21,6.0,2.0,12.0,22.0,13.0,9.0,2.0,4.0,9.0,3.0
2016-08-22,27.0,11.0,31.0,33.0,40.0,25.0,14.0,13.0,38.0,36.0
2016-08-23,49.0,14.0,37.0,62.0,51.0,49.0,10.0,10.0,46.0,50.0
2016-08-24,42.0,27.0,40.0,44.0,43.0,53.0,14.0,4.0,30.0,24.0
2016-08-25,45.0,26.0,33.0,46.0,46.0,31.0,11.0,10.0,38.0,30.0
2016-08-26,36.0,10.0,32.0,37.0,27.0,26.0,9.0,8.0,23.0,32.0
2016-08-27,13.0,8.0,18.0,29.0,20.0,9.0,9.0,7.0,15.0,11.0
2016-08-28,8.0,8.0,10.0,17.0,16.0,8.0,3.0,2.0,14.0,7.0
2016-08-29,31.0,23.0,46.0,46.0,53.0,44.0,6.0,13.0,44.0,25.0
2016-08-30,44.0,36.0,36.0,72.0,56.0,46.0,13.0,7.0,48.0,46.0
2016-08-31,41.0,16.0,37.0,73.0,57.0,33.0,11.0,12.0,52.0,49.0
2016-09-01,27.0,10.0,35.0,48.0,32.0,29.0,11.0,14.0,39.0,31.0
2016-09-02,29.0,9.0,18.0,26.0,29.0,23.0,8.0,11.0,23.0,24.0
2016-09-03,7.0,5.0,14.0,19.0,13.0,9.0,6.0,8.0,15.0,7.0
2016-09-04,3.0,6.0,9.0,13.0,13.0,4.0,3.0,3.0,9.0,7.0
2016-09-05,7.0,9.0,7.0,13.0,16.0,4.0,8.0,2.0,10.0,9.0
2016-09-06,20.0,18.0,31.0,64.0,40.0,28.0,13.0,13.0,29.0,32.0
2016-09-07,47.0,21.0,37.0,57.0,50.0,36.0,26.0,12.0,34.0,46.0
2016-09-08,44.0,23.0,32.0,64.0,35.0,34.0,13.0,18.0,32.0,69.0
2016-09-09,45.0,15.0,31.0,61.0,72.0,35.0,10.0,19.0,38.0,110.0
2016-09-10,11.0,5.0,12.0,22.0,10.0,7.0,5.0,5.0,9.0,31.0
2016-09-11,9.0,4.0,4.0,13.0,11.0,5.0,6.0,9.0,9.0,14.0
2016-09-12,34.0,15.0,27.0,50.0,29.0,28.0,12.0,9.0,42.0,70.0
2016-09-13,46.0,11.0,31.0,74.0,77.0,30.0,11.0,14.0,67.0,90.0
2016-09-14,57.0,17.0,39.0,55.0,40.0,34.0,8.0,14.0,37.0,89.0
2016-09-15,42.0,11.0,21.0,53.0,36.0,37.0,9.0,15.0,46.0,60.0
2016-09-16,17.0,19.0,22.0,57.0,30.0,24.0,12.0,11.0,40.0,63.0
2016-09-17,12.0,4.0,17.0,19.0,13.0,8.0,2.0,5.0,8.0,21.0
2016-09-18,10.0,1.0,13.0,10.0,13.0,6.0,4.0,5.0,9.0,12.0
2016-09-19,44.0,14.0,24.0,53.0,40.0,34.0,13.0,5.0,41.0,52.0
2016-09-20,43.0,13.0,41.0,81.0,59.0,53.0,14.0,15.0,78.0,91.0
2016-09-21,47.0,22.0,40.0,59.0,41.0,42.0,10.0,10.0,41.0,80.0
2016-09-22,29.0,22.0,40.0,66.0,61.0,36.0,12.0,11.0,44.0,73.0
2016-09-23,39.0,15.0,21.0,64.0,52.0,32.0,13.0,9.0,45.0,67.0
2016-09-24,16.0,6.0,11.0,30.0,15.0,12.0,6.0,4.0,31.0,17.0
2016-09-25,14.0,11.0,11.0,20.0,16.0,8.0,7.0,3.0,30.0,21.0
2016-09-26,45.0,16.0,30.0,56.0,35.0,33.0,15.0,14.0,46.0,70.0
2016-09-27,64.0,13.0,43.0,74.0,74.0,35.0,16.0,17.0,72.0,74.0
2016-09-28,32.0,22.0,32.0,72.0,61.0,32.0,5.0,15.0,66.0,82.0
2016-09-29,41.0,21.0,32.0,50.0,38.0,51.0,17.0,12.0,42.0,94.0
2016-09-30,26.0,15.0,32.0,46.0,36.0,21.0,10.0,7.0,37.0,85.0
2016-10-01,11.0,8.0,12.0,23.0,17.0,13.0,6.0,6.0,23.0,28.0
2016-10-02,12.0,5.0,13.0,19.0,16.0,6.0,5.0,8.0,17.0,18.0
2016-10-03,55.0,12.0,35.0,66.0,65.0,44.0,13.0,9.0,56.0,65.0
2016-10-04,55.0,18.0,34.0,74.0,58.0,33.0,9.0,8.0,73.0,68.0
2016-10-05,41.0,17.0,32.0,55.0,50.0,43.0,14.0,12.0,69.0,69.0
2016-10-06,40.0,22.0,30.0,61.0,62.0,29.0,8.0,17.0,84.0,58.0
2016-10-07,27.0,11.0,30.0,44.0,35.0,29.0,7.0,11.0,76.0,62.0
2016-10-08,5.0,3.0,12.0,15.0,19.0,13.0,5.0,3.0,25.0,16.0
2016-10-09,9.0,2.0,4.0,29.0,15.0,11.0,2.0,2.0,26.0,12.0
2016-10-10,20.0,5.0,13.0,48.0,36.0,22.0,6.0,4.0,50.0,30.0
2016-10-11,43.0,16.0,33.0,59.0,70.0,27.0,14.0,16.0,62.0,51.0
2016-10-12,40.0,16.0,27.0,47.0,47.0,20.0,14.0,7.0,61.0,56.0
2016-10-13,34.0,19.0,20.0,79.0,52.0,36.0,12.0,16.0,105.0,59.0
2016-10-14,30.0,7.0,24.0,70.0,46.0,36.0,11.0,7.0,133.0,50.0
2016-10-15,14.0,1.0,12.0,39.0,19.0,13.0,4.0,4.0,48.0,17.0
2016-10-16,8.0,4.0,10.0,28.0,19.0,16.0,6.0,2.0,42.0,7.0
2016-10-17,35.0,10.0,29.0,44.0,38.0,30.0,7.0,16.0,67.0,68.0
2016-10-18,48.0,20.0,38.0,67.0,54.0,26.0,15.0,13.0,45.0,69.0
2016-10-19,29.0,9.0,28.0,48.0,43.0,33.0,6.0,16.0,48.0,62.0
2016-10-20,34.0,18.0,33.0,69.0,51.0,33.0,8.0,10.0,68.0,57.0
2016-10-21,41.0,19.0,33.0,41.0,46.0,35.0,10.0,8.0,45.0,67.0
2016-10-22,6.0,9.0,10.0,17.0,11.0,8.0,4.0,4.0,23.0,12.0
2016-10-23,10.0,7.0,9.0,15.0,12.0,6.0,3.0,7.0,20.0,9.0
2016-10-24,32.0,18.0,23.0,47.0,38.0,44.0,6.0,6.0,40.0,44.0
2016-10-25,35.0,19.0,29.0,61.0,65.0,25.0,16.0,13.0,62.0,62.0
2016-10-26,38.0,30.0,28.0,48.0,54.0,28.0,13.0,9.0,43.0,68.0
2016-10-27,28.0,14.0,25.0,58.0,55.0,38.0,14.0,17.0,48.0,46.0
2016-10-28,26.0,18.0,23.0,42.0,51.0,34.0,11.0,6.0,45.0,70.0
2016-10-29,13.0,6.0,7.0,31.0,30.0,7.0,2.0,6.0,27.0,24.0
2016-10-30,9.0,2.0,9.0,18.0,9.0,7.0,1.0,2.0,12.0,10.0
2016-10-31,26.0,11.0,36.0,68.0,56.0,22.0,10.0,10.0,59.0,49.0
2016-11-01,29.0,16.0,39.0,55.0,59.0,39.0,15.0,12.0,47.0,56.0
2016-11-02,54.0,20.0,25.0,58.0,56.0,32.0,17.0,15.0,55.0,58.0
2016-11-03,42.0,12.0,29.0,76.0,66.0,32.0,11.0,11.0,53.0,63.0
2016-11-04,30.0,19.0,20.0,55.0,34.0,32.0,12.0,8.0,12.0,52.0
2016-11-05,8.0,3.0,10.0,20.0,27.0,3.0,3.0,6.0,21.0,14.0
2016-11-06,15.0,3.0,10.0,28.0,23.0,6.0,4.0,3.0,29.0,9.0
2016-11-07,33.0,14.0,19.0,45.0,42.0,16.0,13.0,11.0,25.0,58.0
2016-11-08,44.0,26.0,24.0,59.0,53.0,40.0,5.0,8.0,49.0,55.0
2016-11-09,30.0,15.0,23.0,60.0,63.0,21.0,8.0,13.0,61.0,44.0
2016-11-10,32.0,11.0,25.0,43.0,45.0,28.0,8.0,6.0,36.0,49.0
2016-11-11,19.0,14.0,15.0,37.0,42.0,10.0,12.0,10.0,32.0,16.0
2016-11-12,8.0,3.0,9.0,22.0,14.0,9.0,4.0,6.0,20.0,13.0
2016-11-13,10.0,10.0,9.0,22.0,9.0,10.0,4.0,5.0,17.0,10.0
2016-11-14,39.0,18.0,33.0,43.0,43.0,47.0,5.0,6.0,39.0,38.0
2016-11-15,37.0,21.0,32.0,44.0,31.0,36.0,7.0,10.0,30.0,45.0
2016-11-16,49.0,13.0,23.0,57.0,47.0,35.0,12.0,9.0,36.0,51.0
2016-11-17,40.0,13.0,29.0,61.0,43.0,30.0,12.0,14.0,38.0,52.0
2016-11-18,30.0,22.0,32.0,48.0,42.0,28.0,8.0,10.0,26.0,31.0
2016-11-19,8.0,9.0,12.0,18.0,13.0,8.0,4.0,4.0,14.0,13.0
2016-11-20,2.0,3.0,10.0,16.0,22.0,14.0,3.0,8.0,16.0,8.0
2016-11-21,27.0,14.0,22.0,40.0,45.0,28.0,9.0,9.0,42.0,34.0
2016-11-22,44.0,11.0,32.0,44.0,43.0,38.0,12.0,11.0,59.0,49.0
2016-11-23,30.0,13.0,30.0,38.0,43.0,39.0,3.0,12.0,40.0,40.0
2016-11-24,6.0,2.0,3.0,12.0,12.0,11.0,1.0,4.0,10.0,15.0
2016-11-25,17.0,1.0,16.0,17.0,18.0,13.0,10.0,7.0,14.0,21.0
2016-11-26,8.0,8.0,11.0,12.0,17.0,8.0,5.0,10.0,17.0,12.0
2016-11-27,9.0,3.0,12.0,12.0,17.0,3.0,2.0,3.0,10.0,10.0
2016-11-28,35.0,11.0,23.0,19.0,32.0,36.0,8.0,12.0,26.0,41.0
2016-11-29,23.0,11.0,24.0,48.0,34.0,18.0,9.0,11.0,27.0,31.0
2016-11-30,50.0,18.0,29.0,39.0,60.0,33.0,14.0,14.0,45.0,61.0
2016-12-01,33.0,27.0,29.0,59.0,43.0,32.0,11.0,19.0,48.0,33.0
2016-12-02,30.0,19.0,32.0,42.0,28.0,29.0,10.0,13.0,24.0,38.0
2016-12-03,13.0,3.0,8.0,26.0,15.0,9.0,2.0,6.0,15.0,1.0
2016-12-04,10.0,7.0,6.0,21.0,22.0,10.0,3.0,5.0,32.0,11.0
2016-12-05,45.0,12.0,22.0,42.0,32.0,26.0,6.0,11.0,39.0,40.0
2016-12-06,53.0,23.0,30.0,58.0,55.0,37.0,7.0,14.0,41.0,41.0
2016-12-07,42.0,18.0,28.0,54.0,44.0,38.0,10.0,12.0,40.0,55.0
2016-12-08,28.0,14.0,25.0,42.0,42.0,34.0,12.0,13.0,32.0,32.0
2016-12-09,27.0,10.0,19.0,31.0,29.0,31.0,10.0,6.0,21.0,40.0
2016-12-10,9.0,3.0,15.0,17.0,16.0,15.0,3.0,7.0,14.0,14.0
2016-12-11,8.0,6.0,9.0,11.0,12.0,5.0,3.0,2.0,17.0,11.0
2016-12-12,26.0,18.0,30.0,77.0,70.0,34.0,10.0,8.0,44.0,35.0
2016-12-13,43.0,19.0,23.0,42.0,46.0,38.0,13.0,19.0,36.0,46.0
2016-12-14,31.0,21.0,20.0,44.0,40.0,28.0,13.0,18.0,39.0,47.0
2016-12-15,30.0,16.0,20.0,53.0,46.0,30.0,3.0,15.0,32.0,39.0
2016-12-16,21.0,17.0,19.0,59.0,45.0,21.0,2.0,5.0,45.0,44.0
2016-12-17,13.0,9.0,15.0,24.0,19.0,12.0,6.0,9.0,21.0,13.0
2016-12-18,5.0,4.0,7.0,18.0,31.0,7.0,1.0,4.0,13.0,10.0
2016-12-19,31.0,20.0,24.0,49.0,51.0,29.0,9.0,7.0,38.0,39.0
2016-12-20,36.0,14.0,37.0,63.0,48.0,35.0,6.0,18.0,39.0,36.0
2016-12-21,34.0,21.0,26.0,37.0,35.0,29.0,12.0,14.0,33.0,47.0
2016-12-22,32.0,16.0,23.0,33.0,43.0,23.0,10.0,9.0,41.0,45.0
2016-12-23,20.0,11.0,19.0,26.0,31.0,25.0,6.0,13.0,27.0,36.0
2016-12-24,5.0,2.0,4.0,9.0,11.0,8.0,null,3.0,8.0,6.0
2016-12-25,2.0,1.0,2.0,13.0,6.0,4.0,null,1.0,8.0,7.0
2016-12-26,9.0,6.0,8.0,18.0,10.0,6.0,3.0,4.0,19.0,6.0
2016-12-27,20.0,13.0,11.0,48.0,42.0,39.0,8.0,5.0,49.0,28.0
2016-12-28,29.0,21.0,20.0,52.0,45.0,25.0,5.0,13.0,39.0,36.0
2016-12-29,31.0,14.0,25.0,40.0,29.0,30.0,9.0,12.0,40.0,41.0
2016-12-30,25.0,13.0,14.0,40.0,35.0,18.0,7.0,7.0,30.0,28.0
2016-12-31,11.0,5.0,10.0,8.0,7.0,9.0,7.0,5.0,11.0,8.0
2017-01-01,3.0,null,4.0,9.0,6.0,4.0,3.0,4.0,8.0,9.0
2017-01-02,12.0,12.0,13.0,22.0,21.0,9.0,4.0,4.0,26.0,9.0
2017-01-03,30.0,17.0,26.0,48.0,48.0,22.0,11.0,15.0,42.0,30.0
2017-01-04,45.0,19.0,33.0,57.0,63.0,32.0,11.0,7.0,47.0,46.0
2017-01-05,24.0,20.0,24.0,56.0,41.0,35.0,11.0,8.0,46.0,47.0
2017-01-06,39.0,14.0,32.0,45.0,38.0,33.0,8.0,11.0,39.0,33.0
2017-01-07,7.0,5.0,12.0,24.0,22.0,4.0,3.0,5.0,21.0,11.0
2017-01-08,11.0,6.0,12.0,20.0,15.0,9.0,4.0,1.0,25.0,9.0
2017-01-09,27.0,16.0,20.0,50.0,32.0,29.0,12.0,9.0,25.0,35.0
2017-01-10,50.0,17.0,30.0,52.0,45.0,37.0,11.0,9.0,55.0,45.0
2017-01-11,19.0,26.0,27.0,51.0,40.0,30.0,10.0,20.0,50.0,47.0
2017-01-12,31.0,14.0,28.0,30.0,28.0,31.0,10.0,7.0,30.0,37.0
2017-01-13,31.0,12.0,33.0,49.0,28.0,38.0,10.0,6.0,51.0,52.0
2017-01-14,14.0,7.0,9.0,23.0,25.0,5.0,3.0,6.0,18.0,12.0
2017-01-15,5.0,7.0,8.0,20.0,20.0,9.0,4.0,2.0,16.0,10.0
2017-01-16,6.0,9.0,18.0,27.0,28.0,15.0,3.0,7.0,24.0,17.0
2017-01-17,28.0,12.0,32.0,37.0,34.0,23.0,11.0,17.0,38.0,35.0
2017-01-18,55.0,18.0,21.0,55.0,47.0,40.0,89.0,13.0,53.0,41.0
2017-01-19,46.0,16.0,34.0,46.0,45.0,37.0,1195.0,20.0,41.0,58.0
2017-01-20,34.0,14.0,26.0,59.0,51.0,31.0,895.0,12.0,56.0,27.0
2017-01-21,21.0,9.0,18.0,23.0,15.0,7.0,260.0,9.0,26.0,15.0
2017-01-22,13.0,6.0,18.0,17.0,22.0,3.0,123.0,3.0,17.0,10.0
2017-01-23,44.0,24.0,41.0,46.0,33.0,39.0,219.0,13.0,42.0,56.0
2017-01-24,50.0,22.0,39.0,72.0,71.0,45.0,218.0,14.0,59.0,43.0
2017-01-25,34.0,17.0,27.0,59.0,48.0,37.0,158.0,12.0,63.0,49.0
2017-01-26,30.0,24.0,25.0,41.0,36.0,35.0,236.0,8.0,48.0,36.0
2017-01-27,37.0,12.0,26.0,49.0,50.0,19.0,112.0,15.0,36.0,34.0
2017-01-28,6.0,14.0,7.0,22.0,16.0,11.0,38.0,3.0,14.0,17.0
2017-01-29,6.0,3.0,9.0,18.0,13.0,8.0,35.0,5.0,17.0,9.0
2017-01-30,32.0,14.0,23.0,49.0,46.0,27.0,87.0,15.0,36.0,31.0
2017-01-31,60.0,18.0,28.0,66.0,38.0,35.0,80.0,10.0,61.0,37.0
2017-02-01,43.0,17.0,34.0,62.0,55.0,39.0,67.0,27.0,49.0,42.0
2017-02-02,45.0,20.0,35.0,69.0,65.0,38.0,61.0,15.0,75.0,39.0
2017-02-03,32.0,18.0,33.0,57.0,55.0,30.0,83.0,18.0,49.0,41.0
2017-02-04,10.0,13.0,9.0,36.0,21.0,11.0,30.0,5.0,26.0,18.0
2017-02-05,8.0,8.0,9.0,20.0,20.0,9.0,33.0,7.0,23.0,7.0
2017-02-06,25.0,15.0,21.0,50.0,38.0,30.0,74.0,12.0,40.0,35.0
2017-02-07,43.0,21.0,39.0,63.0,58.0,37.0,139.0,16.0,48.0,36.0
2017-02-08,42.0,18.0,33.0,58.0,64.0,35.0,93.0,16.0,85.0,44.0
2017-02-09,36.0,18.0,27.0,48.0,49.0,33.0,81.0,9.0,58.0,31.0
2017-02-10,27.0,10.0,28.0,40.0,51.0,19.0,83.0,15.0,58.0,27.0
2017-02-11,8.0,6.0,16.0,31.0,28.0,11.0,59.0,4.0,21.0,10.0
2017-02-12,9.0,10.0,10.0,29.0,34.0,9.0,24.0,8.0,30.0,11.0
2017-02-13,39.0,22.0,30.0,43.0,35.0,28.0,70.0,9.0,41.0,45.0
2017-02-14,43.0,23.0,33.0,55.0,46.0,25.0,75.0,8.0,48.0,40.0
2017-02-15,41.0,15.0,29.0,71.0,64.0,28.0,83.0,13.0,69.0,37.0
2017-02-16,37.0,17.0,38.0,50.0,40.0,28.0,76.0,10.0,40.0,37.0
2017-02-17,29.0,18.0,21.0,49.0,44.0,21.0,55.0,10.0,45.0,36.0
2017-02-18,12.0,8.0,14.0,21.0,12.0,9.0,16.0,7.0,8.0,9.0
2017-02-19,1.0,4.0,7.0,25.0,21.0,3.0,18.0,4.0,22.0,5.0
2017-02-20,15.0,10.0,21.0,38.0,22.0,14.0,34.0,9.0,44.0,13.0
2017-02-21,41.0,15.0,30.0,36.0,35.0,30.0,48.0,20.0,50.0,35.0
2017-02-22,34.0,12.0,34.0,38.0,35.0,20.0,57.0,13.0,47.0,40.0
2017-02-23,43.0,14.0,31.0,47.0,48.0,23.0,61.0,14.0,52.0,31.0
2017-02-24,28.0,17.0,22.0,54.0,52.0,27.0,33.0,14.0,60.0,43.0
2017-02-25,9.0,12.0,14.0,28.0,19.0,7.0,18.0,7.0,25.0,15.0
2017-02-26,9.0,6.0,9.0,31.0,32.0,10.0,20.0,5.0,31.0,7.0
2017-02-27,26.0,11.0,17.0,45.0,48.0,22.0,40.0,10.0,54.0,22.0
2017-02-28,40.0,17.0,29.0,57.0,49.0,32.0,52.0,19.0,54.0,45.0
2017-03-01,29.0,18.0,29.0,51.0,50.0,33.0,60.0,18.0,55.0,46.0
2017-03-02,37.0,15.0,28.0,47.0,47.0,27.0,45.0,11.0,48.0,39.0
2017-03-03,28.0,18.0,29.0,38.0,30.0,19.0,36.0,16.0,39.0,31.0
2017-03-04,10.0,6.0,9.0,22.0,16.0,12.0,26.0,11.0,22.0,11.0
2017-03-05,7.0,3.0,7.0,16.0,19.0,9.0,14.0,5.0,14.0,9.0
2017-03-06,32.0,16.0,31.0,35.0,43.0,23.0,38.0,9.0,47.0,29.0
2017-03-07,37.0,18.0,20.0,59.0,63.0,34.0,61.0,21.0,65.0,47.0
2017-03-08,38.0,18.0,26.0,57.0,59.0,29.0,45.0,17.0,63.0,40.0
2017-03-09,33.0,19.0,35.0,56.0,55.0,36.0,36.0,11.0,53.0,43.0
2017-03-10,37.0,17.0,20.0,38.0,35.0,22.0,35.0,16.0,31.0,36.0
2017-03-11,10.0,4.0,8.0,14.0,12.0,11.0,16.0,7.0,15.0,13.0
2017-03-12,11.0,3.0,5.0,12.0,13.0,6.0,18.0,3.0,17.0,4.0
2017-03-13,29.0,11.0,28.0,32.0,47.0,24.0,47.0,13.0,46.0,39.0
2017-03-14,38.0,18.0,29.0,78.0,67.0,42.0,44.0,20.0,63.0,41.0
2017-03-15,40.0,25.0,22.0,49.0,50.0,31.0,42.0,16.0,60.0,48.0
2017-03-16,42.0,24.0,27.0,45.0,64.0,30.0,37.0,12.0,54.0,36.0
2017-03-17,26.0,15.0,24.0,44.0,42.0,31.0,59.0,10.0,45.0,18.0
2017-03-18,6.0,6.0,12.0,24.0,15.0,7.0,27.0,5.0,15.0,9.0
2017-03-19,8.0,6.0,11.0,34.0,20.0,4.0,19.0,4.0,19.0,10.0
2017-03-20,33.0,19.0,35.0,43.0,36.0,21.0,33.0,17.0,34.0,36.0
2017-03-21,40.0,26.0,24.0,70.0,54.0,33.0,42.0,23.0,64.0,43.0
