Date received,"BANK OF AMERICA, NATIONAL ASSOCIATION",CAPITAL ONE FINANCIAL CORPORATION,"CITIBANK, N.A.","EQUIFAX, INC.",Experian Information Solutions Inc.,JPMORGAN CHASE & CO.,"Navient Solutions, LLC.",SYNCHRONY FINANCIAL,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",WELLS FARGO & COMPANY
2017-03-22,40.0,32.0,27.0,71.0,76.0,27.0,39.0,13.0,69.0,41.0
2017-03-23,31.0,19.0,22.0,50.0,40.0,29.0,38.0,13.0,47.0,29.0
2017-03-24,28.0,14.0,32.0,41.0,44.0,30.0,24.0,9.0,47.0,25.0
2017-03-25,10.0,10.0,6.0,27.0,18.0,11.0,10.0,3.0,24.0,11.0
2017-03-26,12.0,4.0,12.0,28.0,20.0,5.0,12.0,5.0,23.0,7.0
2017-03-27,44.0,10.0,26.0,57.0,53.0,29.0,41.0,10.0,44.0,48.0
2017-03-28,37.0,18.0,33.0,48.0,52.0,18.0,58.0,15.0,57.0,21.0
2017-03-29,21.0,22.0,30.0,67.0,72.0,27.0,60.0,8.0,65.0,37.0
2017-03-30,27.0,9.0,28.0,61.0,52.0,26.0,44.0,9.0,58.0,30.0
2017-03-31,30.0,16.0,24.0,75.0,53.0,20.0,29.0,16.0,49.0,34.0
2017-04-01,4.0,6.0,5.0,29.0,32.0,11.0,18.0,1.0,34.0,6.0
2017-04-02,4.0,6.0,6.0,16.0,16.0,4.0,11.0,2.0,23.0,4.0
2017-04-03,28.0,14.0,21.0,62.0,57.0,22.0,46.0,16.0,56.0,30.0
2017-04-04,37.0,22.0,26.0,81.0,65.0,22.0,71.0,15.0,62.0,36.0
2017-04-05,35.0,22.0,32.0,75.0,59.0,21.0,51.0,21.0,63.0,32.0
2017-04-06,27.0,10.0,37.0,46.0,54.0,37.0,40.0,19.0,46.0,45.0
2017-04-07,33.0,15.0,24.0,49.0,47.0,29.0,34.0,8.0,48.0,33.0
2017-04-08,11.0,5.0,7.0,33.0,29.0,5.0,16.0,3.0,32.0,10.0
2017-04-09,4.0,9.0,10.0,42.0,51.0,7.0,12.0,2.0,55.0,4.0
2017-04-10,34.0,17.0,20.0,76.0,68.0,26.0,67.0,6.0,58.0,34.0
2017-04-11,38.0,10.0,19.0,67.0,58.0,25.0,50.0,14.0,59.0,38.0
2017-04-12,35.0,20.0,29.0,76.0,76.0,33.0,46.0,8.0,62.0,41.0
2017-04-13,33.0,15.0,18.0,65.0,41.0,21.0,44.0,7.0,47.0,29.0
2017-04-14,27.0,19.0,24.0,86.0,61.0,19.0,36.0,9.0,59.0,27.0
2017-04-15,13.0,11.0,11.0,34.0,27.0,11.0,22.0,6.0,23.0,8.0
2017-04-16,6.0,4.0,8.0,25.0,30.0,9.0,16.0,1.0,24.0,7.0
2017-04-17,27.0,13.0,21.0,50.0,57.0,20.0,30.0,13.0,52.0,26.0
2017-04-18,38.0,17.0,14.0,56.0,69.0,29.0,33.0,21.0,63.0,31.0
2017-04-19,35.0,27.0,26.0,78.0,66.0,37.0,51.0,17.0,83.0,42.0
2017-04-20,31.0,18.0,22.0,60.0,62.0,31.0,42.0,9.0,46.0,35.0
2017-04-21,22.0,10.0,23.0,65.0,52.0,21.0,35.0,13.0,59.0,28.0
2017-04-22,null,2.0,null,null,1.0,null,null,null,1.0,2.0
2017-04-24,34.0,21.0,21.0,94.0,74.0,32.0,26.0,9.0,85.0,36.0
2017-04-25,34.0,23.0,32.0,94.0,87.0,15.0,36.0,13.0,88.0,39.0
2017-04-26,30.0,15.0,31.0,111.0,144.0,30.0,26.0,10.0,114.0,34.0
2017-04-27,26.0,18.0,26.0,99.0,94.0,35.0,39.0,20.0,91.0,24.0
2017-04-28,31.0,19.0,26.0,69.0,65.0,22.0,34.0,14.0,60.0,31.0
2017-04-29,9.0,10.0,10.0,43.0,37.0,12.0,16.0,5.0,39.0,10.0
2017-04-30,13.0,6.0,7.0,28.0,37.0,12.0,13.0,6.0,45.0,14.0
2017-05-01,38.0,9.0,20.0,61.0,61.0,35.0,29.0,11.0,63.0,40.0
2017-05-02,31.0,21.0,21.0,92.0,113.0,28.0,30.0,6.0,92.0,32.0
2017-05-03,32.0,19.0,31.0,85.0,79.0,38.0,33.0,11.0,69.0,40.0
2017-05-04,40.0,15.0,39.0,67.0,77.0,36.0,41.0,17.0,76.0,25.0
2017-05-05,38.0,19.0,32.0,79.0,86.0,46.0,25.0,16.0,77.0,34.0
2017-05-06,9.0,3.0,6.0,33.0,37.0,15.0,8.0,4.0,30.0,6.0
2017-05-07,8.0,3.0,7.0,39.0,33.0,8.0,7.0,6.0,35.0,6.0
2017-05-08,22.0,23.0,20.0,94.0,86.0,35.0,26.0,16.0,86.0,33.0
2017-05-09,31.0,14.0,20.0,102.0,91.0,32.0,25.0,19.0,99.0,39.0
2017-05-10,24.0,16.0,30.0,63.0,77.0,34.0,23.0,10.0,74.0,26.0
2017-05-11,29.0,15.0,20.0,72.0,53.0,34.0,26.0,8.0,53.0,21.0
2017-05-12,23.0,13.0,23.0,51.0,53.0,32.0,26.0,11.0,57.0,30.0
2017-05-13,6.0,5.0,17.0,32.0,24.0,9.0,18.0,4.0,36.0,9.0
2017-05-14,7.0,6.0,11.0,20.0,15.0,11.0,7.0,5.0,21.0,7.0
2017-05-15,25.0,13.0,23.0,67.0,62.0,21.0,29.0,7.0,54.0,32.0
2017-05-16,31.0,17.0,21.0,96.0,80.0,24.0,25.0,15.0,85.0,34.0
2017-05-17,20.0,21.0,22.0,79.0,61.0,28.0,28.0,8.0,76.0,28.0
2017-05-18,36.0,16.0,32.0,86.0,64.0,14.0,21.0,13.0,65.0,26.0
2017-05-19,36.0,19.0,22.0,84.0,64.0,25.0,16.0,7.0,64.0,20.0
2017-05-20,15.0,5.0,9.0,26.0,25.0,12.0,11.0,12.0,33.0,17.0
2017-05-21,11.0,4.0,14.0,37.0,27.0,15.0,9.0,9.0,23.0,12.0
2017-05-22,29.0,22.0,17.0,72.0,55.0,33.0,23.0,13.0,67.0,34.0
2017-05-23,33.0,10.0,20.0,92.0,85.0,24.0,27.0,19.0,82.0,32.0
2017-05-24,33.0,14.0,27.0,86.0,70.0,34.0,33.0,18.0,62.0,35.0
2017-05-25,32.0,11.0,25.0,74.0,50.0,33.0,23.0,8.0,57.0,25.0
2017-05-26,31.0,15.0,12.0,83.0,70.0,25.0,31.0,13.0,76.0,20.0
2017-05-27,9.0,8.0,11.0,28.0,38.0,10.0,5.0,5.0,31.0,13.0
2017-05-28,6.0,5.0,6.0,25.0,28.0,7.0,3.0,4.0,34.0,5.0
2017-05-29,4.0,9.0,5.0,30.0,27.0,2.0,10.0,6.0,28.0,7.0
2017-05-30,33.0,9.0,17.0,84.0,52.0,25.0,21.0,16.0,90.0,26.0
2017-05-31,40.0,15.0,26.0,79.0,70.0,44.0,27.0,10.0,69.0,23.0
2017-06-01,28.0,17.0,29.0,78.0,80.0,26.0,27.0,11.0,87.0,25.0
2017-06-02,26.0,27.0,29.0,60.0,60.0,39.0,19.0,14.0,55.0,29.0
2017-06-03,6.0,9.0,11.0,48.0,47.0,16.0,9.0,5.0,40.0,9.0
2017-06-04,10.0,8.0,11.0,24.0,24.0,7.0,6.0,5.0,24.0,3.0
2017-06-05,15.0,16.0,18.0,70.0,52.0,23.0,18.0,10.0,51.0,16.0
2017-06-06,36.0,19.0,20.0,71.0,62.0,32.0,27.0,6.0,71.0,36.0
2017-06-07,36.0,15.0,31.0,75.0,64.0,22.0,25.0,10.0,58.0,35.0
2017-06-08,35.0,7.0,23.0,85.0,70.0,41.0,22.0,6.0,75.0,29.0
2017-06-09,16.0,17.0,24.0,77.0,54.0,24.0,12.0,11.0,63.0,30.0
2017-06-10,10.0,9.0,6.0,35.0,32.0,13.0,5.0,9.0,28.0,22.0
2017-06-11,5.0,5.0,7.0,28.0,28.0,6.0,7.0,1.0,18.0,9.0
2017-06-12,31.0,15.0,27.0,65.0,65.0,26.0,14.0,13.0,61.0,18.0
2017-06-13,38.0,17.0,30.0,75.0,67.0,24.0,24.0,16.0,59.0,34.0
2017-06-14,25.0,25.0,27.0,75.0,66.0,27.0,27.0,12.0,58.0,25.0
2017-06-15,30.0,21.0,35.0,74.0,72.0,32.0,18.0,4.0,71.0,34.0
2017-06-16,36.0,10.0,19.0,64.0,56.0,33.0,20.0,13.0,63.0,32.0
2017-06-17,19.0,10.0,12.0,28.0,29.0,23.0,9.0,5.0,25.0,17.0
2017-06-18,4.0,4.0,8.0,34.0,30.0,6.0,6.0,2.0,24.0,12.0
2017-06-19,28.0,24.0,20.0,113.0,101.0,23.0,17.0,16.0,95.0,34.0
2017-06-20,28.0,23.0,24.0,91.0,91.0,35.0,22.0,20.0,90.0,40.0
2017-06-21,32.0,22.0,33.0,120.0,102.0,37.0,27.0,14.0,94.0,38.0
2017-06-22,37.0,17.0,27.0,76.0,78.0,30.0,21.0,10.0,69.0,34.0
2017-06-23,30.0,21.0,17.0,53.0,46.0,33.0,27.0,12.0,58.0,45.0
2017-06-24,12.0,5.0,3.0,26.0,14.0,17.0,9.0,7.0,25.0,18.0
2017-06-25,8.0,3.0,3.0,36.0,36.0,18.0,8.0,2.0,39.0,6.0
2017-06-26,23.0,12.0,19.0,66.0,57.0,33.0,18.0,12.0,57.0,43.0
2017-06-27,30.0,20.0,26.0,104.0,109.0,28.0,27.0,11.0,96.0,33.0
2017-06-28,34.0,20.0,28.0,81.0,74.0,32.0,22.0,14.0,74.0,46.0
2017-06-29,23.0,14.0,18.0,80.0,83.0,37.0,23.0,11.0,73.0,28.0
2017-06-30,24.0,14.0,11.0,57.0,47.0,27.0,19.0,11.0,45.0,24.0
2017-07-01,5.0,4.0,7.0,30.0,35.0,9.0,5.0,4.0,28.0,10.0
2017-07-02,4.0,6.0,8.0,37.0,48.0,5.0,6.0,6.0,44.0,2.0
2017-07-03,24.0,12.0,10.0,67.0,62.0,33.0,15.0,16.0,58.0,34.0
2017-07-04,7.0,11.0,7.0,48.0,33.0,8.0,13.0,5.0,40.0,11.0
2017-07-05,29.0,23.0,21.0,90.0,68.0,28.0,25.0,11.0,76.0,27.0
2017-07-06,32.0,13.0,21.0,99.0,88.0,33.0,30.0,6.0,95.0,29.0
2017-07-07,28.0,28.0,11.0,78.0,78.0,41.0,33.0,11.0,81.0,39.0
2017-07-08,12.0,7.0,9.0,47.0,42.0,10.0,9.0,8.0,54.0,9.0
2017-07-09,8.0,3.0,6.0,38.0,34.0,10.0,11.0,5.0,40.0,5.0
2017-07-10,30.0,25.0,17.0,82.0,91.0,30.0,25.0,6.0,81.0,21.0
2017-07-11,32.0,12.0,21.0,82.0,74.0,35.0,23.0,16.0,78.0,36.0
2017-07-12,39.0,29.0,29.0,99.0,92.0,46.0,39.0,7.0,117.0,37.0
2017-07-13,29.0,20.0,15.0,94.0,94.0,30.0,22.0,12.0,114.0,35.0
2017-07-14,21.0,14.0,26.0,81.0,71.0,32.0,33.0,10.0,99.0,25.0
2017-07-15,9.0,15.0,9.0,42.0,45.0,10.0,15.0,8.0,53.0,11.0
2017-07-16,6.0,8.0,9.0,46.0,40.0,10.0,13.0,6.0,47.0,11.0
2017-07-17,29.0,19.0,19.0,101.0,117.0,35.0,32.0,20.0,119.0,31.0
2017-07-18,32.0,35.0,30.0,108.0,90.0,37.0,34.0,9.0,97.0,40.0
2017-07-19,40.0,21.0,32.0,66.0,70.0,33.0,26.0,12.0,68.0,28.0
2017-07-20,27.0,15.0,18.0,77.0,66.0,27.0,21.0,8.0,73.0,22.0
2017-07-21,32.0,13.0,24.0,91.0,92.0,42.0,20.0,9.0,92.0,39.0
2017-07-22,9.0,9.0,12.0,40.0,42.0,16.0,14.0,4.0,53.0,9.0
2017-07-23,9.0,6.0,6.0,52.0,30.0,8.0,10.0,7.0,45.0,8.0
2017-07-24,35.0,18.0,26.0,83.0,80.0,27.0,33.0,9.0,78.0,37.0
2017-07-25,27.0,17.0,21.0,98.0,82.0,32.0,40.0,16.0,91.0,26.0
2017-07-26,38.0,18.0,22.0,109.0,114.0,28.0,39.0,13.0,121.0,41.0
2017-07-27,35.0,23.0,18.0,90.0,92.0,39.0,29.0,19.0,105.0,29.0
2017-07-28,42.0,17.0,29.0,75.0,73.0,29.0,22.0,14.0,74.0,26.0
2017-07-29,8.0,3.0,11.0,63.0,46.0,11.0,7.0,6.0,55.0,11.0
2017-07-30,10.0,8.0,9.0,32.0,43.0,9.0,7.0,6.0,39.0,10.0
2017-07-31,32.0,18.0,17.0,79.0,71.0,29.0,33.0,22.0,66.0,34.0
2017-08-01,32.0,18.0,24.0,128.0,105.0,38.0,28.0,14.0,127.0,47.0
2017-08-02,28.0,23.0,19.0,96.0,102.0,40.0,26.0,16.0,100.0,44.0
2017-08-03,25.0,24.0,19.0,88.0,87.0,36.0,35.0,8.0,95.0,36.0
2017-08-04,26.0,20.0,24.0,77.0,76.0,31.0,23.0,8.0,77.0,29.0
2017-08-05,10.0,6.0,11.0,52.0,37.0,9.0,11.0,7.0,37.0,12.0
2017-08-06,8.0,8.0,3.0,27.0,29.0,6.0,6.0,5.0,31.0,10.0
2017-08-07,23.0,16.0,33.0,88.0,79.0,23.0,32.0,12.0,78.0,33.0
2017-08-08,37.0,26.0,25.0,87.0,88.0,36.0,41.0,13.0,98.0,27.0
2017-08-09,35.0,19.0,23.0,78.0,90.0,23.0,31.0,20.0,101.0,41.0
2017-08-10,24.0,19.0,20.0,115.0,103.0,31.0,22.0,13.0,149.0,39.0
2017-08-11,23.0,19.0,26.0,96.0,81.0,26.0,24.0,15.0,92.0,26.0
2017-08-12,7.0,16.0,7.0,55.0,60.0,12.0,9.0,7.0,55.0,12.0
2017-08-13,8.0,11.0,15.0,52.0,49.0,6.0,9.0,6.0,39.0,7.0
2017-08-14,24.0,25.0,34.0,84.0,86.0,27.0,26.0,22.0,79.0,24.0
2017-08-15,32.0,15.0,28.0,91.0,90.0,32.0,28.0,16.0,85.0,22.0
2017-08-16,20.0,20.0,24.0,96.0,89.0,31.0,29.0,17.0,89.0,34.0
2017-08-17,28.0,18.0,20.0,97.0,82.0,25.0,27.0,11.0,102.0,26.0
2017-08-18,25.0,21.0,20.0,68.0,71.0,23.0,32.0,17.0,63.0,17.0
2017-08-19,4.0,9.0,6.0,38.0,33.0,12.0,13.0,6.0,35.0,5.0
2017-08-20,2.0,11.0,11.0,30.0,38.0,7.0,10.0,2.0,36.0,5.0
2017-08-21,27.0,25.0,21.0,100.0,87.0,18.0,22.0,6.0,85.0,21.0
2017-08-22,32.0,18.0,29.0,86.0,87.0,21.0,22.0,9.0,101.0,29.0
2017-08-23,28.0,16.0,16.0,79.0,85.0,21.0,12.0,14.0,78.0,36.0
2017-08-24,30.0,17.0,18.0,90.0,83.0,21.0,21.0,10.0,91.0,23.0
2017-08-25,21.0,24.0,21.0,84.0,83.0,19.0,19.0,6.0,80.0,21.0
2017-08-26,6.0,6.0,8.0,27.0,34.0,5.0,11.0,7.0,32.0,7.0
2017-08-27,5.0,5.0,6.0,35.0,33.0,6.0,4.0,7.0,26.0,5.0
2017-08-28,22.0,29.0,12.0,106.0,95.0,26.0,21.0,15.0,86.0,28.0
2017-08-29,30.0,18.0,18.0,84.0,93.0,25.0,26.0,13.0,76.0,33.0
2017-08-30,31.0,21.0,28.0,83.0,84.0,25.0,23.0,18.0,88.0,34.0
2017-08-31,33.0,14.0,18.0,71.0,75.0,27.0,20.0,8.0,71.0,39.0
2017-09-01,13.0,14.0,23.0,55.0,66.0,24.0,9.0,8.0,70.0,29.0
2017-09-02,7.0,11.0,11.0,34.0,27.0,14.0,5.0,5.0,37.0,15.0
2017-09-03,10.0,9.0,7.0,23.0,26.0,12.0,11.0,6.0,19.0,9.0
2017-09-04,8.0,6.0,7.0,44.0,36.0,6.0,10.0,2.0,29.0,6.0
2017-09-05,21.0,15.0,16.0,72.0,62.0,23.0,15.0,12.0,72.0,25.0
2017-09-06,25.0,23.0,16.0,99.0,70.0,28.0,22.0,9.0,86.0,16.0
2017-09-07,19.0,23.0,24.0,92.0,77.0,23.0,18.0,8.0,76.0,25.0
2017-09-08,24.0,23.0,18.0,2731.0,172.0,24.0,20.0,9.0,113.0,28.0
2017-09-09,17.0,12.0,6.0,2318.0,95.0,10.0,6.0,4.0,63.0,10.0
2017-09-10,9.0,14.0,9.0,367.0,44.0,11.0,8.0,3.0,53.0,12.0
2017-09-11,24.0,15.0,19.0,527.0,94.0,23.0,18.0,6.0,92.0,33.0
2017-09-12,24.0,17.0,16.0,456.0,101.0,39.0,20.0,11.0,116.0,35.0
2017-09-13,35.0,17.0,26.0,547.0,198.0,31.0,29.0,11.0,243.0,38.0
2017-09-14,35.0,11.0,24.0,339.0,138.0,42.0,11.0,14.0,135.0,36.0
2017-09-15,18.0,24.0,20.0,246.0,95.0,33.0,26.0,11.0,101.0,25.0
2017-09-16,14.0,9.0,12.0,97.0,44.0,17.0,10.0,3.0,44.0,16.0
2017-09-17,11.0,7.0,8.0,77.0,38.0,16.0,8.0,8.0,38.0,8.0
2017-09-18,30.0,23.0,21.0,174.0,77.0,21.0,23.0,14.0,89.0,24.0
2017-09-19,30.0,25.0,26.0,173.0,113.0,30.0,24.0,17.0,109.0,21.0
2017-09-20,27.0,24.0,26.0,136.0,97.0,26.0,27.0,15.0,91.0,34.0
2017-09-21,34.0,23.0,28.0,149.0,82.0,38.0,23.0,15.0,96.0,33.0
2017-09-22,33.0,31.0,28.0,139.0,94.0,35.0,25.0,16.0,85.0,31.0
2017-09-23,10.0,11.0,12.0,55.0,30.0,15.0,8.0,7.0,38.0,10.0
2017-09-24,19.0,7.0,14.0,71.0,52.0,12.0,11.0,7.0,43.0,8.0
2017-09-25,20.0,24.0,18.0,104.0,57.0,34.0,12.0,14.0,65.0,34.0
2017-09-26,30.0,32.0,34.0,148.0,106.0,39.0,23.0,17.0,107.0,30.0
2017-09-27,29.0,19.0,32.0,168.0,101.0,33.0,18.0,21.0,96.0,42.0
2017-09-28,26.0,29.0,16.0,134.0,93.0,20.0,25.0,14.0,102.0,26.0
2017-09-29,35.0,17.0,21.0,111.0,67.0,34.0,18.0,16.0,80.0,28.0
2017-09-30,16.0,16.0,9.0,50.0,38.0,17.0,14.0,8.0,37.0,15.0
2017-10-01,8.0,7.0,8.0,61.0,47.0,9.0,3.0,4.0,44.0,6.0
2017-10-02,28.0,23.0,19.0,116.0,96.0,19.0,15.0,11.0,78.0,25.0
2017-10-03,18.0,27.0,34.0,134.0,106.0,36.0,19.0,13.0,105.0,31.0
2017-10-04,33.0,16.0,27.0,130.0,94.0,27.0,19.0,24.0,91.0,28.0
2017-10-05,31.0,23.0,22.0,101.0,77.0,28.0,28.0,22.0,78.0,29.0
2017-10-06,32.0,20.0,26.0,92.0,48.0,31.0,25.0,11.0,68.0,29.0
2017-10-07,14.0,5.0,11.0,51.0,38.0,12.0,11.0,9.0,34.0,10.0
2017-10-08,3.0,8.0,11.0,60.0,35.0,7.0,7.0,9.0,35.0,7.0
2017-10-09,8.0,20.0,18.0,83.0,58.0,15.0,22.0,9.0,69.0,20.0
2017-10-10,38.0,29.0,13.0,94.0,79.0,20.0,23.0,9.0,85.0,29.0
2017-10-11,27.0,22.0,19.0,104.0,80.0,18.0,23.0,12.0,75.0,26.0
2017-10-12,28.0,14.0,30.0,105.0,91.0,21.0,19.0,16.0,95.0,29.0
2017-10-13,21.0,15.0,27.0,81.0,60.0,30.0,36.0,9.0,62.0,22.0
2017-10-14,8.0,8.0,6.0,47.0,31.0,9.0,8.0,6.0,36.0,14.0
2017-10-15,5.0,9.0,8.0,61.0,38.0,6.0,8.0,9.0,37.0,6.0
2017-10-16,27.0,22.0,25.0,113.0,99.0,31.0,14.0,13.0,93.0,29.0
2017-10-17,38.0,25.0,32.0,102.0,82.0,18.0,33.0,7.0,93.0,37.0
2017-10-18,29.0,18.0,23.0,102.0,74.0,31.0,21.0,12.0,80.0,23.0
2017-10-19,29.0,21.0,19.0,97.0,74.0,36.0,27.0,20.0,77.0,25.0
2017-10-20,29.0,26.0,21.0,84.0,58.0,34.0,12.0,6.0,66.0,25.0
2017-10-21,9.0,10.0,12.0,50.0,31.0,9.0,4.0,5.0,27.0,10.0
2017-10-22,5.0,17.0,17.0,48.0,45.0,8.0,6.0,5.0,39.0,4.0
2017-10-23,24.0,23.0,26.0,106.0,103.0,26.0,22.0,19.0,90.0,43.0
2017-10-24,48.0,28.0,15.0,101.0,100.0,28.0,12.0,18.0,108.0,40.0
2017-10-25,37.0,25.0,25.0,87.0,101.0,27.0,25.0,15.0,74.0,28.0
2017-10-26,30.0,22.0,22.0,103.0,95.0,30.0,14.0,16.0,85.0,26.0
2017-10-27,21.0,18.0,25.0,72.0,78.0,24.0,15.0,17.0,71.0,28.0
2017-10-28,6.0,12.0,12.0,33.0,28.0,18.0,8.0,10.0,28.0,12.0
2017-10-29,2.0,6.0,4.0,56.0,38.0,5.0,6.0,5.0,33.0,9.0
2017-10-30,25.0,29.0,14.0,96.0,78.0,30.0,15.0,11.0,80.0,27.0
2017-10-31,36.0,14.0,34.0,83.0,75.0,37.0,13.0,12.0,61.0,31.0
2017-11-01,28.0,31.0,23.0,67.0,55.0,21.0,22.0,16.0,52.0,31.0
2017-11-02,28.0,20.0,15.0,99.0,94.0,26.0,19.0,14.0,98.0,27.0
2017-11-03,25.0,19.0,27.0,123.0,106.0,28.0,15.0,14.0,113.0,20.0
2017-11-04,6.0,13.0,9.0,44.0,36.0,10.0,7.0,12.0,30.0,6.0
2017-11-05,7.0,7.0,8.0,33.0,31.0,5.0,5.0,6.0,35.0,7.0
2017-11-06,24.0,29.0,17.0,128.0,114.0,17.0,9.0,14.0,116.0,14.0
2017-11-07,25.0,16.0,20.0,100.0,90.0,29.0,9.0,19.0,94.0,22.0
2017-11-08,35.0,21.0,32.0,98.0,77.0,32.0,17.0,22.0,72.0,29.0
