Date received,"BANK OF AMERICA, NATIONAL ASSOCIATION",CAPITAL ONE FINANCIAL CORPORATION,"CITIBANK, N.A.","EQUIFAX, INC.",Experian Information Solutions Inc.,JPMORGAN CHASE & CO.,"Navient Solutions, LLC.",SYNCHRONY FINANCIAL,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",WELLS FARGO & COMPANY
2017-11-09,34.0,22.0,20.0,92.0,72.0,26.0,13.0,16.0,75.0,27.0
2017-11-10,14.0,14.0,17.0,62.0,64.0,15.0,15.0,9.0,58.0,19.0
2017-11-11,7.0,10.0,14.0,49.0,47.0,10.0,4.0,4.0,45.0,7.0
2017-11-12,4.0,14.0,10.0,55.0,51.0,6.0,9.0,7.0,57.0,5.0
2017-11-13,25.0,27.0,20.0,91.0,89.0,22.0,12.0,12.0,101.0,24.0
2017-11-14,37.0,32.0,16.0,98.0,102.0,28.0,20.0,15.0,98.0,31.0
2017-11-15,27.0,21.0,28.0,73.0,72.0,27.0,19.0,8.0,68.0,33.0
2017-11-16,35.0,27.0,20.0,94.0,100.0,33.0,41.0,14.0,99.0,25.0
2017-11-17,39.0,17.0,20.0,87.0,79.0,26.0,28.0,9.0,86.0,27.0
2017-11-18,7.0,10.0,12.0,61.0,54.0,20.0,15.0,10.0,51.0,16.0
2017-11-19,13.0,14.0,6.0,35.0,32.0,6.0,8.0,5.0,31.0,6.0
2017-11-20,31.0,26.0,16.0,72.0,67.0,29.0,12.0,9.0,70.0,27.0
2017-11-21,28.0,29.0,27.0,62.0,47.0,29.0,18.0,12.0,56.0,24.0
2017-11-22,26.0,22.0,28.0,50.0,39.0,27.0,13.0,19.0,47.0,21.0
2017-11-23,9.0,19.0,10.0,30.0,32.0,4.0,4.0,11.0,26.0,10.0
2017-11-24,16.0,12.0,11.0,48.0,44.0,17.0,9.0,10.0,48.0,12.0
2017-11-25,10.0,11.0,9.0,25.0,27.0,7.0,6.0,8.0,33.0,10.0
2017-11-26,11.0,15.0,12.0,27.0,29.0,7.0,6.0,3.0,29.0,10.0
2017-11-27,24.0,31.0,29.0,68.0,51.0,34.0,21.0,13.0,63.0,33.0
2017-11-28,47.0,32.0,33.0,80.0,81.0,36.0,18.0,13.0,86.0,36.0
2017-11-29,32.0,34.0,29.0,102.0,98.0,41.0,24.0,15.0,95.0,41.0
2017-11-30,43.0,25.0,18.0,85.0,85.0,39.0,18.0,8.0,87.0,33.0
2017-12-01,27.0,27.0,22.0,73.0,69.0,26.0,17.0,14.0,62.0,22.0
2017-12-02,8.0,9.0,7.0,45.0,32.0,8.0,10.0,7.0,38.0,3.0
2017-12-03,10.0,4.0,8.0,25.0,31.0,7.0,4.0,5.0,28.0,10.0
2017-12-04,32.0,21.0,21.0,74.0,68.0,27.0,14.0,12.0,63.0,22.0
2017-12-05,24.0,16.0,22.0,83.0,91.0,30.0,24.0,15.0,83.0,20.0
2017-12-06,31.0,26.0,31.0,77.0,86.0,32.0,21.0,13.0,82.0,23.0
2017-12-07,25.0,33.0,25.0,68.0,60.0,37.0,13.0,14.0,61.0,31.0
2017-12-08,35.0,21.0,19.0,79.0,91.0,26.0,20.0,19.0,86.0,29.0
2017-12-09,12.0,15.0,16.0,48.0,43.0,14.0,7.0,1.0,56.0,11.0
2017-12-10,8.0,20.0,9.0,51.0,55.0,7.0,7.0,3.0,36.0,6.0
2017-12-11,28.0,18.0,16.0,85.0,73.0,35.0,14.0,11.0,72.0,36.0
2017-12-12,36.0,32.0,33.0,86.0,84.0,34.0,19.0,14.0,82.0,23.0
2017-12-13,40.0,29.0,24.0,69.0,81.0,29.0,21.0,17.0,70.0,24.0
2017-12-14,21.0,21.0,19.0,98.0,104.0,22.0,12.0,12.0,106.0,32.0
2017-12-15,26.0,21.0,27.0,75.0,76.0,25.0,17.0,12.0,94.0,26.0
2017-12-16,10.0,13.0,14.0,52.0,53.0,6.0,5.0,7.0,37.0,6.0
2017-12-17,11.0,17.0,6.0,60.0,51.0,7.0,3.0,6.0,41.0,7.0
2017-12-18,27.0,19.0,21.0,79.0,81.0,20.0,17.0,17.0,73.0,30.0
2017-12-19,31.0,27.0,25.0,87.0,88.0,30.0,21.0,11.0,90.0,26.0
2017-12-20,37.0,27.0,22.0,76.0,88.0,29.0,15.0,17.0,78.0,33.0
2017-12-21,35.0,22.0,25.0,71.0,73.0,35.0,16.0,9.0,70.0,18.0
2017-12-22,20.0,16.0,22.0,78.0,83.0,19.0,9.0,10.0,67.0,20.0
2017-12-23,11.0,11.0,7.0,38.0,35.0,9.0,2.0,4.0,33.0,6.0
2017-12-24,5.0,4.0,5.0,17.0,14.0,10.0,3.0,6.0,15.0,3.0
2017-12-25,4.0,5.0,5.0,31.0,28.0,2.0,3.0,5.0,25.0,3.0
2017-12-26,22.0,14.0,21.0,78.0,90.0,23.0,7.0,10.0,50.0,20.0
2017-12-27,30.0,18.0,12.0,73.0,90.0,24.0,17.0,10.0,67.0,18.0
2017-12-28,33.0,29.0,28.0,56.0,75.0,30.0,16.0,9.0,74.0,24.0
2017-12-29,15.0,22.0,19.0,100.0,105.0,31.0,15.0,22.0,94.0,32.0
2017-12-30,14.0,14.0,9.0,41.0,52.0,16.0,6.0,3.0,33.0,11.0
2017-12-31,5.0,7.0,5.0,36.0,30.0,4.0,5.0,5.0,33.0,7.0
2018-01-01,2.0,10.0,5.0,31.0,39.0,2.0,8.0,7.0,35.0,6.0
2018-01-02,24.0,22.0,29.0,59.0,76.0,28.0,25.0,20.0,79.0,26.0
2018-01-03,46.0,41.0,34.0,82.0,79.0,42.0,20.0,19.0,85.0,38.0
2018-01-04,33.0,22.0,26.0,88.0,89.0,30.0,16.0,17.0,87.0,18.0
2018-01-05,23.0,36.0,17.0,81.0,85.0,25.0,25.0,25.0,77.0,33.0
2018-01-06,13.0,12.0,10.0,31.0,48.0,9.0,8.0,4.0,36.0,10.0
2018-01-07,6.0,6.0,10.0,56.0,43.0,7.0,8.0,7.0,48.0,8.0
2018-01-08,19.0,27.0,21.0,82.0,96.0,26.0,17.0,12.0,90.0,19.0
2018-01-09,32.0,22.0,20.0,72.0,82.0,37.0,18.0,21.0,96.0,27.0
2018-01-10,26.0,19.0,25.0,85.0,87.0,26.0,13.0,14.0,83.0,28.0
2018-01-11,29.0,44.0,26.0,71.0,77.0,33.0,20.0,10.0,83.0,24.0
2018-01-12,27.0,35.0,21.0,94.0,82.0,25.0,21.0,23.0,108.0,15.0
2018-01-13,10.0,15.0,8.0,63.0,71.0,11.0,15.0,4.0,60.0,11.0
2018-01-14,4.0,16.0,15.0,66.0,72.0,10.0,12.0,3.0,63.0,9.0
2018-01-15,16.0,20.0,11.0,84.0,82.0,13.0,18.0,8.0,90.0,13.0
2018-01-16,35.0,29.0,23.0,100.0,107.0,27.0,21.0,14.0,108.0,37.0
2018-01-17,21.0,23.0,23.0,102.0,98.0,30.0,20.0,19.0,89.0,37.0
2018-01-18,33.0,29.0,25.0,102.0,102.0,32.0,15.0,18.0,101.0,36.0
2018-01-19,31.0,30.0,26.0,107.0,109.0,35.0,23.0,15.0,90.0,41.0
2018-01-20,15.0,12.0,13.0,44.0,50.0,12.0,11.0,5.0,38.0,8.0
2018-01-21,7.0,15.0,16.0,48.0,46.0,8.0,11.0,7.0,50.0,9.0
2018-01-22,30.0,28.0,22.0,89.0,95.0,33.0,25.0,12.0,86.0,21.0
2018-01-23,26.0,26.0,25.0,83.0,90.0,39.0,21.0,15.0,73.0,36.0
2018-01-24,28.0,22.0,35.0,92.0,109.0,25.0,15.0,12.0,75.0,34.0
2018-01-25,30.0,32.0,35.0,100.0,101.0,35.0,20.0,20.0,93.0,28.0
2018-01-26,31.0,20.0,27.0,77.0,83.0,36.0,22.0,14.0,81.0,29.0
2018-01-27,17.0,5.0,10.0,51.0,57.0,13.0,7.0,10.0,60.0,16.0
2018-01-28,10.0,5.0,8.0,56.0,50.0,12.0,11.0,4.0,33.0,6.0
2018-01-29,31.0,22.0,29.0,78.0,93.0,21.0,15.0,18.0,82.0,24.0
2018-01-30,30.0,31.0,35.0,100.0,126.0,30.0,25.0,17.0,94.0,31.0
2018-01-31,26.0,25.0,28.0,102.0,115.0,33.0,23.0,18.0,103.0,36.0
2018-02-01,29.0,29.0,26.0,100.0,97.0,39.0,17.0,19.0,96.0,46.0
2018-02-02,29.0,8.0,7.0,83.0,91.0,21.0,15.0,9.0,82.0,24.0
2018-02-03,10.0,13.0,9.0,58.0,57.0,16.0,16.0,10.0,65.0,19.0
2018-02-04,6.0,8.0,9.0,62.0,61.0,10.0,7.0,6.0,41.0,7.0
2018-02-05,23.0,15.0,28.0,90.0,85.0,27.0,19.0,5.0,83.0,28.0
2018-02-06,33.0,30.0,25.0,102.0,99.0,26.0,22.0,18.0,93.0,30.0
2018-02-07,32.0,29.0,22.0,121.0,143.0,45.0,14.0,20.0,108.0,27.0
2018-02-08,36.0,19.0,31.0,87.0,104.0,27.0,19.0,9.0,88.0,26.0
2018-02-09,27.0,31.0,22.0,100.0,107.0,34.0,18.0,13.0,93.0,35.0
2018-02-10,10.0,15.0,11.0,49.0,52.0,13.0,11.0,14.0,53.0,14.0
2018-02-11,9.0,13.0,9.0,74.0,78.0,10.0,10.0,10.0,68.0,14.0
2018-02-12,28.0,21.0,28.0,153.0,166.0,25.0,13.0,14.0,157.0,24.0
2018-02-13,32.0,31.0,22.0,118.0,108.0,30.0,22.0,25.0,102.0,40.0
2018-02-14,22.0,20.0,33.0,84.0,92.0,30.0,14.0,10.0,76.0,31.0
2018-02-15,26.0,30.0,23.0,87.0,88.0,31.0,14.0,20.0,88.0,35.0
2018-02-16,41.0,20.0,19.0,94.0,105.0,30.0,14.0,12.0,86.0,40.0
2018-02-17,18.0,12.0,16.0,41.0,37.0,8.0,5.0,6.0,35.0,6.0
2018-02-18,6.0,14.0,16.0,54.0,47.0,12.0,4.0,2.0,45.0,3.0
2018-02-19,10.0,19.0,17.0,81.0,86.0,17.0,16.0,7.0,66.0,16.0
2018-02-20,26.0,21.0,21.0,106.0,107.0,30.0,16.0,12.0,92.0,21.0
2018-02-21,39.0,34.0,35.0,106.0,117.0,32.0,22.0,14.0,108.0,25.0
2018-02-22,33.0,24.0,32.0,122.0,118.0,41.0,28.0,19.0,109.0,43.0
2018-02-23,29.0,33.0,31.0,81.0,92.0,43.0,13.0,14.0,90.0,23.0
2018-02-24,11.0,10.0,13.0,68.0,61.0,14.0,16.0,8.0,59.0,8.0
2018-02-25,7.0,16.0,18.0,82.0,92.0,8.0,6.0,11.0,61.0,8.0
2018-02-26,22.0,25.0,19.0,99.0,90.0,29.0,17.0,15.0,84.0,27.0
2018-02-27,41.0,40.0,37.0,95.0,121.0,36.0,21.0,20.0,103.0,40.0
2018-02-28,27.0,18.0,29.0,88.0,77.0,39.0,21.0,25.0,79.0,38.0
2018-03-01,30.0,19.0,28.0,84.0,114.0,40.0,19.0,20.0,92.0,32.0
2018-03-02,28.0,27.0,20.0,91.0,102.0,31.0,11.0,23.0,91.0,29.0
2018-03-03,12.0,17.0,7.0,43.0,63.0,13.0,13.0,12.0,48.0,11.0
2018-03-04,9.0,19.0,12.0,51.0,49.0,17.0,9.0,13.0,47.0,11.0
2018-03-05,31.0,27.0,20.0,85.0,76.0,41.0,11.0,20.0,77.0,27.0
2018-03-06,37.0,36.0,27.0,129.0,130.0,34.0,8.0,18.0,107.0,48.0
2018-03-07,30.0,25.0,39.0,101.0,110.0,30.0,20.0,15.0,99.0,34.0
2018-03-08,34.0,35.0,22.0,86.0,87.0,31.0,26.0,8.0,81.0,43.0
2018-03-09,26.0,28.0,24.0,70.0,84.0,33.0,11.0,18.0,68.0,40.0
2018-03-10,8.0,10.0,10.0,53.0,51.0,10.0,11.0,7.0,45.0,8.0
2018-03-11,6.0,15.0,8.0,44.0,49.0,8.0,9.0,6.0,39.0,3.0
2018-03-12,39.0,26.0,22.0,79.0,91.0,30.0,22.0,16.0,84.0,23.0
2018-03-13,21.0,26.0,32.0,100.0,106.0,26.0,28.0,14.0,97.0,36.0
2018-03-14,32.0,29.0,21.0,98.0,104.0,29.0,20.0,11.0,91.0,39.0
2018-03-15,29.0,32.0,29.0,87.0,100.0,22.0,22.0,22.0,91.0,48.0
2018-03-16,25.0,18.0,21.0,64.0,77.0,32.0,16.0,17.0,51.0,32.0
2018-03-17,6.0,13.0,10.0,48.0,54.0,11.0,8.0,10.0,44.0,10.0
2018-03-18,15.0,13.0,8.0,40.0,38.0,8.0,8.0,9.0,52.0,6.0
2018-03-19,34.0,34.0,24.0,121.0,125.0,33.0,25.0,22.0,144.0,25.0
2018-03-20,33.0,33.0,31.0,105.0,102.0,33.0,18.0,21.0,96.0,47.0
2018-03-21,38.0,30.0,34.0,69.0,83.0,18.0,19.0,18.0,87.0,27.0
2018-03-22,31.0,28.0,23.0,115.0,110.0,34.0,28.0,18.0,112.0,37.0
2018-03-23,27.0,29.0,29.0,91.0,84.0,34.0,17.0,11.0,90.0,33.0
2018-03-24,14.0,17.0,8.0,39.0,56.0,11.0,3.0,9.0,36.0,12.0
2018-03-25,8.0,11.0,10.0,53.0,62.0,18.0,12.0,8.0,80.0,13.0
2018-03-26,33.0,26.0,26.0,85.0,91.0,29.0,14.0,19.0,85.0,27.0
2018-03-27,36.0,29.0,27.0,95.0,113.0,42.0,15.0,3.0,103.0,40.0
2018-03-28,39.0,23.0,21.0,96.0,105.0,41.0,31.0,13.0,107.0,27.0
2018-03-29,36.0,26.0,17.0,98.0,118.0,30.0,17.0,9.0,96.0,34.0
2018-03-30,31.0,24.0,23.0,54.0,77.0,25.0,20.0,17.0,66.0,29.0
2018-03-31,11.0,20.0,11.0,32.0,37.0,17.0,6.0,6.0,40.0,10.0
2018-04-01,6.0,7.0,9.0,51.0,43.0,10.0,8.0,2.0,46.0,11.0
2018-04-02,44.0,34.0,28.0,79.0,77.0,47.0,28.0,27.0,77.0,45.0
2018-04-03,42.0,36.0,27.0,101.0,111.0,46.0,14.0,14.0,95.0,30.0
2018-04-04,35.0,31.0,40.0,119.0,121.0,46.0,21.0,23.0,110.0,41.0
2018-04-05,68.0,41.0,33.0,103.0,113.0,70.0,19.0,21.0,94.0,79.0
2018-04-06,46.0,45.0,28.0,67.0,82.0,78.0,18.0,13.0,77.0,71.0
2018-04-07,21.0,23.0,11.0,51.0,49.0,26.0,14.0,16.0,42.0,36.0
2018-04-08,4.0,9.0,11.0,69.0,66.0,11.0,8.0,11.0,72.0,8.0
2018-04-09,22.0,24.0,23.0,131.0,137.0,27.0,14.0,16.0,126.0,30.0
2018-04-10,41.0,31.0,21.0,151.0,161.0,35.0,20.0,17.0,168.0,42.0
2018-04-11,35.0,32.0,29.0,139.0,144.0,33.0,20.0,9.0,135.0,33.0
2018-04-12,39.0,19.0,26.0,139.0,156.0,34.0,29.0,8.0,129.0,30.0
2018-04-13,28.0,14.0,19.0,84.0,94.0,24.0,13.0,11.0,89.0,26.0
2018-04-14,9.0,10.0,9.0,43.0,41.0,9.0,7.0,4.0,39.0,14.0
2018-04-15,10.0,15.0,13.0,35.0,63.0,7.0,9.0,3.0,56.0,12.0
2018-04-16,35.0,22.0,26.0,95.0,96.0,36.0,19.0,15.0,96.0,39.0
2018-04-17,41.0,33.0,19.0,119.0,117.0,30.0,23.0,19.0,120.0,41.0
2018-04-18,32.0,31.0,27.0,88.0,103.0,42.0,27.0,22.0,97.0,54.0
2018-04-19,50.0,34.0,21.0,117.0,122.0,37.0,17.0,21.0,106.0,34.0
2018-04-20,27.0,26.0,23.0,100.0,103.0,31.0,14.0,23.0,100.0,47.0
2018-04-21,7.0,10.0,8.0,40.0,53.0,12.0,10.0,6.0,42.0,15.0
2018-04-22,7.0,5.0,12.0,49.0,49.0,4.0,6.0,6.0,42.0,15.0
2018-04-23,29.0,41.0,23.0,97.0,101.0,34.0,17.0,20.0,94.0,37.0
2018-04-24,41.0,32.0,28.0,132.0,141.0,38.0,17.0,19.0,145.0,56.0
2018-04-25,39.0,32.0,33.0,93.0,111.0,32.0,18.0,6.0,87.0,46.0
2018-04-26,33.0,35.0,16.0,104.0,101.0,33.0,15.0,19.0,90.0,50.0
2018-04-27,30.0,20.0,26.0,94.0,105.0,29.0,27.0,13.0,82.0,38.0
2018-04-28,57.0,8.0,63.0,34.0,34.0,11.0,9.0,5.0,36.0,7.0
2018-04-29,15.0,10.0,16.0,40.0,36.0,13.0,6.0,3.0,28.0,7.0
2018-04-30,43.0,16.0,37.0,83.0,95.0,34.0,17.0,12.0,79.0,21.0
2018-05-01,38.0,32.0,27.0,110.0,131.0,38.0,21.0,17.0,112.0,35.0
2018-05-02,40.0,30.0,25.0,105.0,123.0,35.0,15.0,16.0,107.0,32.0
2018-05-03,38.0,23.0,24.0,73.0,74.0,44.0,15.0,18.0,65.0,36.0
2018-05-04,35.0,31.0,21.0,95.0,90.0,46.0,11.0,14.0,105.0,22.0
2018-05-05,10.0,11.0,10.0,42.0,45.0,13.0,9.0,7.0,49.0,9.0
2018-05-06,15.0,5.0,6.0,52.0,47.0,6.0,5.0,7.0,41.0,8.0
2018-05-07,24.0,31.0,21.0,82.0,78.0,40.0,12.0,21.0,88.0,32.0
2018-05-08,33.0,33.0,28.0,88.0,91.0,39.0,22.0,16.0,88.0,48.0
2018-05-09,27.0,27.0,24.0,65.0,89.0,40.0,14.0,20.0,99.0,34.0
2018-05-10,32.0,21.0,20.0,105.0,97.0,33.0,30.0,13.0,79.0,33.0
2018-05-11,30.0,27.0,19.0,80.0,87.0,24.0,17.0,11.0,74.0,36.0
2018-05-12,8.0,16.0,12.0,55.0,54.0,10.0,8.0,12.0,53.0,9.0
2018-05-13,3.0,13.0,6.0,45.0,41.0,5.0,4.0,10.0,47.0,9.0
2018-05-14,22.0,29.0,28.0,112.0,114.0,41.0,19.0,18.0,113.0,26.0
2018-05-15,42.0,32.0,23.0,123.0,129.0,27.0,20.0,17.0,105.0,34.0
2018-05-16,44.0,29.0,31.0,120.0,129.0,36.0,24.0,16.0,130.0,49.0
2018-05-17,33.0,43.0,20.0,93.0,91.0,44.0,22.0,14.0,78.0,44.0
2018-05-18,25.0,26.0,19.0,73.0,66.0,29.0,17.0,9.0,59.0,38.0
2018-05-19,13.0,13.0,5.0,37.0,56.0,3.0,7.0,9.0,44.0,9.0
2018-05-20,5.0,12.0,5.0,57.0,46.0,8.0,5.0,8.0,47.0,7.0
2018-05-21,31.0,22.0,25.0,96.0,79.0,37.0,9.0,11.0,83.0,22.0
2018-05-22,25.0,29.0,26.0,122.0,105.0,31.0,16.0,16.0,108.0,42.0
2018-05-23,31.0,31.0,21.0,111.0,114.0,41.0,19.0,18.0,107.0,43.0
2018-05-24,29.0,25.0,23.0,100.0,101.0,35.0,18.0,10.0,114.0,33.0
2018-05-25,25.0,20.0,22.0,56.0,65.0,28.0,18.0,5.0,61.0,31.0
2018-05-26,4.0,10.0,2.0,46.0,51.0,8.0,10.0,5.0,46.0,7.0
2018-05-27,8.0,11.0,10.0,52.0,35.0,5.0,6.0,4.0,39.0,3.0
2018-05-28,3.0,19.0,15.0,42.0,39.0,6.0,4.0,3.0,40.0,6.0
2018-05-29,25.0,23.0,20.0,80.0,82.0,18.0,13.0,13.0,77.0,24.0
2018-05-30,38.0,31.0,25.0,107.0,100.0,30.0,14.0,16.0,103.0,33.0
2018-05-31,29.0,34.0,21.0,111.0,102.0,30.0,18.0,24.0,90.0,34.0
2018-06-01,36.0,27.0,12.0,75.0,85.0,32.0,14.0,8.0,62.0,28.0
2018-06-02,14.0,21.0,5.0,56.0,37.0,14.0,10.0,5.0,48.0,12.0
2018-06-03,5.0,9.0,7.0,49.0,47.0,7.0,4.0,5.0,43.0,8.0
2018-06-04,34.0,39.0,27.0,85.0,94.0,28.0,7.0,25.0,90.0,38.0
2018-06-05,35.0,32.0,28.0,128.0,113.0,43.0,12.0,17.0,105.0,36.0
2018-06-06,21.0,38.0,21.0,118.0,114.0,32.0,24.0,17.0,117.0,36.0
2018-06-07,33.0,34.0,20.0,96.0,82.0,26.0,12.0,16.0,84.0,22.0
2018-06-08,20.0,30.0,21.0,85.0,87.0,27.0,12.0,13.0,79.0,31.0
2018-06-09,11.0,1.0,5.0,40.0,41.0,11.0,4.0,6.0,26.0,13.0
2018-06-10,5.0,13.0,7.0,54.0,47.0,8.0,5.0,3.0,37.0,9.0
2018-06-11,16.0,18.0,20.0,92.0,79.0,30.0,12.0,11.0,73.0,23.0
2018-06-12,37.0,35.0,17.0,117.0,116.0,40.0,17.0,8.0,112.0,31.0
2018-06-13,27.0,24.0,16.0,92.0,106.0,27.0,18.0,12.0,96.0,38.0
2018-06-14,18.0,7.0,8.0,106.0,111.0,24.0,15.0,14.0,62.0,19.0
2018-06-15,15.0,6.0,12.0,84.0,82.0,13.0,20.0,7.0,9.0,16.0
2018-06-16,6.0,4.0,3.0,42.0,39.0,4.0,5.0,5.0,null,4.0
2018-06-17,null,null,null,37.0,30.0,3.0,5.0,null,null,4.0
2018-06-18,8.0,3.0,7.0,83.0,87.0,12.0,11.0,4.0,null,9.0
2018-06-19,9.0,1.0,8.0,118.0,93.0,11.0,11.0,null,null,6.0
2018-06-20,1.0,null,4.0,92.0,72.0,11.0,6.0,null,null,10.0
2018-06-21,3.0,null,null,44.0,14.0,3.0,5.0,null,null,4.0
2018-06-22,null,1.0,null,9.0,null,5.0,7.0,null,null,1.0
2018-06-23,null,null,null,2.0,null,1.0,2.0,null,null,1.0
2018-06-24,1.0,null,null,7.0,null,null,3.0,null,null,null
2018-06-25,null,1.0,null,3.0,null,1.0,5.0,null,null,1.0
2018-06-26,null,null,null,null,null,null,null,null,null,3.0
